---------------------------------------------------------------------------------------------------------------------
---------------------------------------------------------------------------------------------------------------------
---------------------------------------------28.10.2017 Cumartesi----------------------------------------------------
	C++ 1.ders

	-class A{
	public:
		void func();
		void func()const;
	};

	void A::func()
	{
		func();//derleyici function overload resolution'dan dolayı recursive call'dır.
	}(2959)

	- gene const T*'dan const T*'a dönüşüm olup recursive fonksiyon olur.(2995)

	- Sınıfın const üye fonksiyonları içinde sınıfın const olmayan üye fonksiyonlarına çağrı yapmak legal değildir.
			class Myclass{
			public:
				void func()const{
					foo();//error
				}
				void foo(){
					func();//legal
				}
			};

	---this keyword---

	- this keyword'u sadece ve sadece sınıflar'ın non-static member function'ları içinde kullanılır.
	- this keyword'u bir pointer'dır.(this pointer denir).
	- this poniter'ı yazmadığımız parametre değişkenini temsil eder. Yani bu non-static fonksiyon hangi nesne için çağırılırsa
	  this o nesne'nin pointer'ıdır.
	- this ile nesnenin adresi aynıdır.
	- bir non static member function'ın içinde nesneye ait mx non-static data member'ı iki şekilde değiştirilir.
		1- mx = 15;
		2- this->mx = 15;
	- Ama burada this->mx kullanılmasına gerekte yoktur.
	- C++'ta gerekmedikçe this keyword'u kullanmayın.(Sınıfın non-static data member'ına erişirken yada sınıfın non-static member function'ına erişirken)

	- this keyword'unu kullanmayı gerektiren bazı senaryolarvardır.
		1- hangi nesne için çağrıldıysa o nesneyi döndürmesi gerekir.
			Myclass &func(){

				return *this;
			}
			- *this bir fonksiyon hangi nesne için çağrılmışsa o nesnenin kendisi demektir.

	- Bir nesne için çağrılıp o nesnenin kendisini döndürmesi çok klasik bir pattern'dir.
	  Buda nesne'nin refereansına geri dönmesi ve *this ile return edilmesi gerekmektedir.

	- bir sınıfın üye fonksiyonu hangi nesne için çağrılmış ise ve nesnenin adresini istiyor ise return this ile geri dönüş yaparız.

	- eğer nesnenin kendisini istiyor ise fonksiyonun geri dönüş değeri referens semantiği ile olup return *this olur.

	- Bir member function nesnenin kendisini geri döndürüyor ise bunun *this ile geri döndürülmesi zorunludur.

	- this default olarak top level const'tur. low level const'luğu ise tamamen const member function olup olmaması ile alakalıdır.

	Not : this her zaman top level const bir pointer'dır.(T *const this);
	-this = nullptr bir //hata verecektir.


	- mutable anahtar sözcüğü : sınıfın bir non-static bir veri elemanı mutable ile tanıtıldğında bu veri elemanının sınıf nesnesinin gözlenebilir değeriyle bir ilgisi yoktur.
	  Bunun değişmesi sınıf nesnesinin değişip değişmemesi ile ilgili değildir. const üye fonksiyonlar da bu nesneyi değiştirebilir.
	-------INLINE FUNCTIONS-------

	- inline expansion(inline açılım)
		- yazdığımız kodun daha hızlı çalışması için derleyicimizin yaptığı bir optimizasyon. Derleyici fonksiyonun
		  giriş çıkış kodlarını direk kendisi üretmesidir.
		- derleyicinin böyle bir optimizasyon yapması için olmazsa olmaz şeyler
		  1- çağırılan fonksiyonun tanımı ile çağıran fonksiyonun tanımı aynı kaynak dosyada olmak zorundadır.
		  2- söz konusu fonksiyonun satır sayısı çok fazla olmamalıdır.
		  ........
	Not : C'de inline fonksiyonlar C99 ile gelmiştir.
		- inline int square(int x){
			return x * x;
		}
		- Derleyici fonksiyonun sadece tanımını görüyorsa geri dönüş değerini inline yapmak.

		- derleyicinin bu fonksiyonun çağrılmasının tanımda ya da bildirimde bir kez inline keyword'u kullanmak
		  yeterli olacaktır.

		- inline expension'dan çokça faydalanmak istiyorsak kodu kısa olup sıkça çağırılan fonksiyonlar tercih
		  edilmelidir.

	- C++'da sınıfların üye fonksiyonlarının da inline function olabilir.
	- C++'da inline function'ların tanımının yeri kesinlikle başlık dosyasıdır.

	- C++'da başlık dosyasında 3 önemli istisna dışında kod olmaz. Bildirimler olur.
		1- inline functions
		2- function templates
		3- constexpr functions

	//date.h
	class Date {
		int md, mm, my;
	public:
		int getMonthDay()const{
			return md;
		};
	};

	- C'de ve C++'da global fonksiyonların inline olması için aynı dosyada olması gerekir. ikisinde de inline anahtar kelimesi hem declaration hem de definition'ın önüne gelebilir. Sadece birisine de konulabilir.

	- C++'da bir fonksiyonun implementasyonunu class içinde yapmak fonksiyonun inline function olmasını sağlar. inline anahtar sözcüğünü koymak zorunlu değildir.

	- fonksiyonun inline olup olmaması fonksiyon çağrı semantiğinde bir değişim göstermez.

	- sınıf içinde inline olarak açılmaması  isim arama kurallarında bir değişiklik yapmayacaktır. İsim arama kurallaro class scope'un heryerinde yapılır(3238)

	- derleyici fonksiyonun kodunu görmemesi durumda derleyicinin bir vazife çıkartıp inline yapması mümkün değildir.

	Not : kodu yazarken optimize etmek hiç iyi bir fikir değildir.

	- data member
	member functions
		const member functions
		const overloading
	access control
	mutable keyword
	this keyword
	constexpr
	inline functions
	-- konuları işlendi


	SPECIAL MEMBER FUNCTIONS
	(ÖZEL ÜYE İŞLEVLERİ)

	constructor // nesneyi hayata getirme
		default constructor
	destructor
	copy constructor
		copy assignment function

	C++11 ile gelen
	move constructor
	move assignment functions

	 - dynamic objects
	 - new / delete operators

	- bir nesnenin bellekteki yerini edinebilmesi başka, o nesnenin  işini görebilecek olabilmesi olması başka bir olaydır.

	- constructor -->özel bir member function'dır.
	- bir sınıf nesnesini hayata getiren işlev sınıfın kurucu işlevidir(constructor).(3284)
	- bir sınıf nesnesi constructor kodunun run time da çalışması bittikten sonra hayata gelmiş kabul edilir.(3286)
	- constructor çalışmadan bir bellek alanı olabilir. ama hayata geldiği söylenemez.
	- constructor  sınıfın ismi ile aynı isimli işlevdir.
	- derleyici constructor olduğunu bu isimden dolayı anlar.
	- constructor geri dönüş değeri diye bir kavram yoktur.
	  Yani burada geri dönüş değeri yerine bir şey yazmayacaz.
		---------------------------------------------------------
		class Fighter{
		public:
			Figter();//constructor. zaten implicit int diye bir şey yoktur
		}

		----------------------------------------------------------

	- C++'da constructor sınıfın static işlevi olamaz. non-static member_function olmak zorundadır.
	- constructor sınıfın const member_function'ı olamaz.
	- kurucu işlevler herhangi bir parametrik yapıda olabilirler.
	- constructor sınıfın diğer member_function'ları gibi overload edilebilirler.
		class Data{
		public:
			Data(int);
			Data(double);
			Data(const char *);

		};

	- bir sınıfın constructor'ları sınıfın public private, protected işlevleri olabilirler.(Ancak çok büyük çoğunlukla public olacaklardır.)
	- sınıfların constructorlar nokta yada ok operatörleri ile çağırılamazlar.

	- bir sınıfın
		a) parametresi olmayan
		b) parametresi olan ancak tüm parametreleri varsayılan argüman alan constructor'larına
		varsayılan constructor(default constructor) dır.

	-Argüman gönderilmeden çağırılabilecek kurucu işlevler
Not : özel fonksiyon
	- eğer bir sınıf için programcı bir constructor yazmamış ise derleyici söz konusu sınıf için
		a)non-static
		b)public
		c)inline bir constructor kodu yazar.

	Not : Ortada hayata gelmiş bir nesne var ise mutlaka constructor çağrılmıştır.

	- Not : bir çok programlama dilinde yerel yada global sınıf nesnesi yoktur.
	- sınıf nesneleri de otomatik, statik ve dinamik ömürlü olabilir.

	- Dil de önce statik ömürlü nesneler hayata gelip ondan sonra main çağrılır.
	Test için g'ye bir constructor ekleyebiliriz.(3337)
	- tanımlanma sırası ile consrtructor'ın çağrılması arasında garanti bir ilişki vardır.
	- önce tanımlanan nesnenin constructor'ı daha önce çağıralacaktır.
	- otomatik ömürlü yerel sınıf nesneleri için constructor programın akışı oraya her girdiğin de tekrar çağrılacaktır.(3388,3442, 3463)
	- statik yerel nesnelerde durum biraz daha farklıdır. burada bir kez çağrıldıktan sonra bir daha constructor çağrılmayacaktır.

	--------------------------------------------------------------------------------------------------------------

	---------------------------18.11.2017 CUMARTESİ-----------------------------

	- Constructor sınıfın ismi ile aynı isme sahip olmasıdır. Geri dönüş değeri yoktur.
	- Constructor static function  olamaz.
	- public protected ya da private olabilir. ama çok büyük olasılıkla public olur.
	- Constructor ismi ile çağırılamaz.(Yani myclass sınıfından üretilmiş bir nesne m.myclass() şeklinde bir çağrı yapılamaz. )
	- Bir argüman gönderilmeden çağırılabilen constructor'a default ctor denir.(Ya parametresi olmayacak ya da bütün parametreleri varsayılan argüman şeklinde olacaktır. )
	- Eğer bir tane bile ctor yazılmış ise derleyici default ctor'ı yazmayacaktır.
	- C++11 ile gelen bir araç ile derleyiciye special  function'ların default edilmesi için kullanılır. Özel fonksiyonlar C++11 ile
	  Myclass() = default; // fonksiyonunu derleyiciye yazıdırırız.
	- Bunu yapmanın kendimiz'in aynı kodu yazması arasında bazı teknik farklılıklar vardır.

	- main.c dosyasının olduğu dosyanın ismi main yada driver adı verilir.
	- Not : mecbur olmadıkça global nesne kullanmayın.
	- Farklı modüller(kaynak dosyalar) de tanımlanmış statik ömürlü sınıf nesnelerinin hayata gelme sırasına ilişkin dilin kurallarının
	  bir belirleyiciliği yoktur.

	Not : Program daha başlar başlamaz run time da çökerse bunun nedeni global nesneler ile alakalıdır.

	Not : C++ gibi bir dil için, C tarzı dizi'ler alt seviyeli kalmaktadır. Kullanılmasında herhangi bir sentaks hatası
		  olmayacaktır. Ama kullanılmaması daha çok tercih edilebilir.
		1- ya vektör veri yapılarını kullanırız.(dinamik bellek yönteminden dolayı fazlaca maaliyeti olabilir.)
		2- yada array isimli bir sarmalayıcı sınıf(Bildiğimiz dizidir. ama sınıf ile sarmalanmıştır.)

	- header file'da asla using name space kullanılmamalıdır.

	- pointer değişken tanımlamak bir sınıf türünden nesne yaratmak anlamında değildir.
	  pointer değişken ile constructor çağrılmaz.

	- referans semantiğinde de aynı durum geçerlidir.(3707)

	- Bir nesne'nin constructor'ının hayata gelmesi için şu yollar izlenebilir.
		- direk olarak nesne oluşturmak(Myclass m);
		- uniform initializer ile(Myclass m{});//C++11
		- constructor'ına çağrı(Myclass::Myclass()) --> geçici bir nesne oluşturacaktır.
		- Nesne'yi Myclass m(); şeklinde initialize edemeyiz. bu bir function declaration olacaktır.

	Not : C'de ve C++'da fonksiyonlar'ın declaration'ları yerel yada global olabilir.

	- default constructor
		- parametresi olmayan yada her bir parametresi var sayılan argüman olacak.
	- eğer default constructor kullanılmayıp nesne çağrılır ise derleyici sentaks hatası verir.

	- uniform initilazier Myclass m1{} ; ile nesneyi default constructor ile hayata gelecektir.

	int x = 10;
	int y(20);
	int z{30};

	- uniform initializer ile veri kaybı olan(double'dan int'e)(narrowing conversion) bir atama yapılması sentaks hatasıdır.

	--- destructor---

	- bir sınıfın sonlandırıcı işlevidir.
	- bir nesnenin hayatı bittiğinde çağrılır.
	- ismi sınıfın ismi ile aynıdır. constructor ile karıştırılmaması için ismin başına ~ karakteri alır.
	- parametresi olamaz. sınıfın destructor'ı parametresi olmayan bir işlev olmak zorundadır.
	- varsayılan argümanıda olamaz.
	- overload edilemez. Yani bir sınıfın yalnız ve yalnız tek bir destructor işlevi olabilir.
	- sınıfın non-static üye işlevi olmak zorundadır.(static üye işlevi olamaz.)
	- public/protected/private olabilir.
	- const member function olamaz.(~Myclass()const{} şeklinde bir uazım yoktur.)
	- geri dönüş değeri kavramı yoktur.

	- ismi ile çağrılması sentaks hatası değildir.(ileride inceleyeceğimiz tek bir durum dışında ismi
	  ile destructor işlevini çağırmayın).
	**- destructor özel bir üye işlevdir.(1.si default constructor'tır. yani bir sınıfın destructor'ı olmak zorundadır).
	    programcı yazmaz ise derleyici ilgili sınıf için
		1-) non-static
		2-) public
		3-) inline
		bir destructor yazar.

	- sınıfların çoğunluğu için constructor yazmamız gerekmektedir. Ama destructor için bu her zaman geçerli değildir.
	  Bu sadece sınıf nesnesinin hayatı bitişinde destructor'ı yazmamız gereken en az bir neden olması gerekmektedir.

	- resource acquisition is initialization(RAII)(Kaynak edinimi ilk değer verme yoluyla olur.)
		- bazı sınıf nesneleri işlerini görebilmek için bazı kaynaklar kullanır.
		- Bu kaynakları constructor nesneye verirken destructor iade edecektir.

	- özellikle yazı tutan sınıflar için bellekte bir yer gerekmektedir. Ve bu dinamik bellek yönetimi ile yapılacaktır.
	  Bu RAII ile yapılackatır.
	- RAII nesneleri için kullanıcının destructor'ı kendisi çağırmalıdır.
	Not : bu fonksiyonlar'ın kodunun hiç birinin inline olma zorunluluğu yoktur.

	- global sınıf nesneleri main çağrılmadan hayata gelip main bittikten sonra hayatı sona erecektir.
	- yerel nesnelerde main çağrıldıktan sonra constructor ve main bitmeden destructor çağırılacaktır.(3934)
	- fonksiyon birden fazla çağrıldığında da aynı işlem olacaktır.(3970, 4010)
	- static yerel nesnelerde ise main bittikten sonra destructor çağırılacaktır.(4070);

	Not : static yerel nesnelerde ise constructor ve destructor bir ekz çağırılacaktır.

	**- eğer hayatta 2 sınıf nesnesi varsa constructor'ı daha sonra çağırılan nesnenin destructor'ı daha önce çağrılır.(4134)

	--- Dinamik ömürlü nesneler -1  ---

	- C++' ta en zor şey dinamik ömürlü nesnelerdir.
	- C++'ta dinamik ömürlü bir nesne hayata geldiğinde bunun hayatının bitirilmesi tamamen bizim sorumluluğumuzdadır.

	- dinaimik ömürlü nesneler istediğimiz zaman hayata getirip istediğimiz zaman hayatını sonlandırabileceğimiz nesnelerdir.
	- Nesnenin hayatının bitmesi de tamamen bizim sorumluluğumuzdadır.(resource leap'le alakalıdır.)

	- dinamik bellek yönetimi dinamik ömürlü nesneyi karıştırmamalıyız.


	- otomatik ömürlü ve statik ömürlü nesnelerin storage'ını compiler elde edilir.

	- kaynak olarak kullanılacak bellek alanına resource denir.
	- örneğin necati ergin stringini gönderdiğimiz bir fonksiyonda necati ergin resource da tutulacaktır.
	  Burada resource ile storage'ı karıştırmamamız gerekir.Resource genel olarak yazıların tutulduğu bellek alanıdır.
	  storage ise bir nesne yaratıldığı zaman o nesne için ayrılacak bellek alanının bulunduğu alandır.

	- kısaca storage bir nesne'nin kaç byte'lık alana ihtiyacı var ise o yerin karşılandığı alana denir.
	- resource ise bir nesne'nin kullanacağı gerekli veri'lerin alınacağı alan ise resources'tır.

	- otomatik ömürlü, statik ömürlü bir nesne için onun storage ihtiyacını compiler karşılar.
	- dinamik ömürlü nesnelerin storage'ı(run time'da elde edilir) default olarak dinamik bellek yönetimi ile elde edilir. Ama bu zorunlu değildir.

	- dinamik bellek yönetmin de iki farklı şey gerçekleşir.
		1- bir storage elde edilmesi
		2- bu elde edilen storage'ın adresini this adresi olarak alıcak bir ctor'ın çalışması


	- Dinamik sınıf nesneleri nasıl oluşturulur.
		- C++ dilinde dinamik ömürlü nesneler operatör kullanımı ile hayata getirilip
		  yine operatör kullanımı ile bunların hayatı sonlandırılır.(4280)

		- Burada hayata getirmek için kullanılan operatörler new operatörleri'dir.(Birden fazla new operatörü vardır.)
		- nesne'nin hayatını sonlandırmak için delete operatörleri kullanılır.

	- operator new bir fonksiyondur.(malloc benzeri bir fonksiyondur. neredeyse aynısıdır.)

	- operator new'in kullanılma sebebei malloc'un exception handling mekanizmasına sahip olmamasıdır.()
	- void *operator new(size_t n);
		operator new(n);

		new Fighter //ile aşağıdaki işlem arkada gerçekleşir.
		(static_cast<Fighter *>(operator new(sizeof(Fighter))))->Fighter();//sadece görünüm amaçlıdır.
	- new ifadesi ile yeni bir nesne oluşturulduğunda
		 - operator new ile sizeof(size_t n); n byte'lık yer ayırıp bu yerin adresini this olarak kullanıp
		 - daha sonra bu this adresi için constructor'ı çağıracaktır.
		 - eğer ilave bir araç oluşturmazsak pointer  kullanmak zorundayızdır.
	Not:  C++'da void * otomatik olarak başka bir türe cast edemeyiz.

	- new Figter 'ın ifadesinin türü Fighter * türünden'dir.
	Figter *p = new Fighter;(4296)

	- Yeni bir C++ kodunda Fighter *p = new Fighter; yerine smart pointer kullanılacaktır.
	- //Fighter *p'ye raw(çiğ, ham) pointer denir.

	auto p = new Fighter; şeklinde kullanarak çok Fighter * ile uğraşılmamış olur.
	- Fighter *p1 = new Fighter;
	- Fighter *p2(new Fighter);
	- Fighter *p3{new Fighter};

	- Fighter *p4 = new Fighter();
	- Fighter *p5 = new Fighter{};
	// her birinde auto kullanabiliriz.
	- Fighter &f = *new Fighter; //şeklinde kullanabiliriz.
	- Bu sentaks açısından legal olsa da özel durumlar dışında kullanmamalıyız.

	- Bu nesnenin hayatını bitirmek yetmez sadece nesne'nin hayata getirilmesi için elde edilen kaynaklar'da geri verilmedir.
	- Burada tek sorun bellek sızıntısı olmayacaktır.

	- İleri zamanlar da dinamik ömürlü  nesneleri yönetmek için  smart_ptr kullanılacaktır. Kendisi de bir sınıf nesnesidir. Ama pointer gibi kullanılır.
	- unqie_ptr, shared_ptr

	- delete p; expression'ı görüldüğü zaman runtime'da
		1- operandı  olan adresin destructor'ına çağrı yapacaktır. (Yani constructor ile elde edilen kaynaklar iade edilecektir.p->~Fighter())
		2- operator delete fonksiyonu ile nesne'nin storage'ını geri iade edecektir.(Bellekteki storage iade edielcektir.)

	----------------------------------------------------------------------------------

	----------------------------------19.11.2017 PAZAR--------------------------------

	- Not : Bir nesne ile işimiz bittiğinde o nesne'nin hayatı bitirilmelidir.

	- nesnenin hayatı bitirilirken gene operatör kullanılır.
	- constructor bir takım kaynaklar elde ettiğini düşünürsek , bu kaynakların verilmez ise bunlar başımıza sorun açılabilir.
	- bu kaynakların geri verilmesi kullanıcı açısından sadece dinamik ömürlü nesneler için geçerlidir. otomatik ömürlü ve statik ömürlü
	  nesneler için derleyici destructor'ı kendi çağıracaktır.

	- eğer ilgili nesne dinamik olmaz ise ortada hiç bir problem olmayacaktır.

	- nesneleri hayatını bitirirken delete operatörü kullanılır.(operandı adres olmalıdır.)
	- delete operand olan adresin destrector'u çağrılmaktadır. Destructor burada kullanılan kaynakları geri vermektedir. resource leap.
	- nesne'nin hayatı bitmiştir. Ama nesne'nin kapladığı storage'ın geri verilmesi içinde operator delete fonksiyonu nu çağırır.// operator delete(p);
	- derleyici new Fighter dediğinde operator new'i çağırıp oradan aldığı adresi this olarak kullanıp operator new ile storage elde eder.
	- new operator'u overload edilemez. olsa olsa, operator new function'ını overload elde edebiliriz.
	- böylece bellek alanı elde edilme işlemi bizim istediğimiz şekilde gerçekleşir.
	- C++'da operator bir keyword'dur.
	Not : C'de anahtar sözcük olmayan bir isim kullanırsak bu C++'da operator, new gibi anahtar sözcüklerinden dolayı hata verebilir.
	- operator keyword'u, operator fonksiyonu dediğimiz fonksiyonların kullanılmasında kullanılır.
	- ismi operator keyword'u ile başlayan fonksiyonlar'a operator function olarak kullanılır. ve operator overload eder.
	- cout << x; ile operator overload denilen mekanizma vardır.

	- operator new ile malloc da aynı işlevi görmektedir.
	- opearator delete == free fonksiyonu aynı amaçı verir.
	- operator new ile elde edilen bellek bloğunu geri vermek için operator delete kullanılır.
	- dinamik olmayan bir nesneyi delete etmek runtime hatasıdır.
	- destructor içinde ki this, constructor içindeki this ve aldığımız dinamik nesne aynı adrese sahip olacaktır.(4764)

	- delete'e verdiğimiz adres yanlış bir adres ise yada çoktan delete edilmiş bir adres ise exception throw etmez. Standart kütüphane
	  eğer operator new başarısız olursa exception gönderecektir.
	- eğer constructor'ın parametreleri var ise dinamik nesneler için
		1-) auto p1 = new Fighter(45);
		2-) auto p2 = new Fighter{56};
		3-) auto p3 = new Fighter{2.3} //yazarsak ve constructor paramteresi int olursa uniform initializer'da tür dönüşümü olmayacağından dolayı sentaks hatası verecektir.

----- M.I.L(member initializer list yada constructor initializer list) sentaksı---

	- constructor'ların sınıf nesnesinin non-static member'ların bunlara ik değer verme için kullandığımız sentaksa denir.
	  (Bir sınıf nesnesi hayata geldiğinde onun non-static member'larını initialize etmektir. )
	- MIL kullanmak olunda zorunda olduğumuz bir sentaks değildir.
	- MIL Sentaksı sadece constructor için tanınan bir haktır.
	- static data member'ların constructor'la herhangi bir alakası yoktur. onlar sınıf nesnesi olmadan hatta main çağrılmadan önce vardırlar.
	class Data {
		int mx, my;

	public:
		Data();
		void display()const;
	}
	//data.cpp'de
		Data::Data() : mx(10), my(20)
		{
			std::cout << "Data::Data()" << std:: endl;
		}
		Data::display()
		{
			std::cout << "mx = " << mx << std::endl;
			std::cout << "my = " << my << std::endl;
		}(4862);
	- constructor'ın parametre'li hali olabilir.(4902)

	- constuctor'ın ana bloğunun için de de atama yapılabilir. ama bu initializer değildir.
	  bu assignment'tır. Ve arada çok fazla fark yoktur. Ama böyle yazmayın.

	- Her zaman MIL sentaksı ile non-static veri elemanlarına aksi bir durum olmadıkça ilk değer verin.

	- Data::Data(int x, int y) : mx(x) ile burada constructor'ın ana bloğuna girilmeden ilk değer verme gerçekleşir.
	{

	}

	- MIL sentaksının kullanıldığı yerde önce sentaksın kodları çalışacak daha sonrasında member'lar hayata gelmesinden sonra constructor'ın ana bloğuna girecektir.
	- MIL sentaksının asıl kulanımı sınıfın veri elemanı başka bir sınıf türünden ise çok sık kullanılacaktır.
	- C++'da önce öğeler hayata gelmesi gerekir. daha sonra constructor'ların ana bloğuna girecektir.
	- Bazı varlıklara ilk değer vermemek sentaks hatasıdır.
		1- reference'lar
		2- const'lar.

	- aynı durum sınıfın non-static data member'ı const olması durumunda da geçerlidir.


		1-) eğer sınıfın non-static veri elemanı reference yada kendisi const data member ise ilk değer verme zorunludur.
		2-) kalıtım(daha sonra girilecektir.)
		3-) composition(daha sonra girilecektir.)

	- constuctor'ı yaptıracağı tek iş ilk değer verme olsa bile fonksiyonun ana bloğu olmak zorundadır.(Boş olsa bile)
	 Date(int d, int m, int y) : mday(d), mmon(m), myear(y){}

Not : Bir başlık dosyasımümkün olduğu kadar az başlık dosyası include etmelidi.
	- C++ 11 ile birlikte uniform MIL'i uniform initializer ile de kullanabiliriz.Hatta genel olarak kullanmalıyız.

	- vexing parse problem : Dilin kuralları gereği derleyici yazanların tam olarak parse ederken hata yapmasıdır.
	  Örneğin bazen fonksiyon bildirimi ile fonksiyon çağırımı olup olmadığını anlayamaz


    - Bütün değerlere ilk değer verme gibi bir zorunluluğumuz yokken const veya reference olanların hepsine vermek zorundayız.

	- MIL sentaksındaki sıranın sınıfın tanımındaki öğelerin bildirimleri sırasıyla birebir aynı olma zorunluluğu yoktur.
	- Burada sınıfın içinde nasıl declara edildiyse o şekilde hayata gelecektir. MIL sentaksındaki kodda bu sıraya göre çalışacaktır.(4968)
	  örneğin
	  class Myclass{
	  int x,y;
		Myclass() : y{6}, x{ y }{}//Bu bir runtime hatası olacaktır. ilk başta  x hayata gelip, y çöp döğeri ile kullanılmıştır.

	  }




Not : C'deki size_t neyse C++'da bu çok daha fazla vardır.
	- runtime hatası. (4994)
	- runtime hatası olmadan kod yeniden yazıldı(5044).

	- struct Data {
		int mx = 12;
		int my;
	}

	- Yukarıdaki örnek C++'da default olarak ilk değer vermektir. Kullanıcı ilk değer verme işlemini unutursa bu değerlerle initalize edilecektir.
	- C++11'den sonra böyle bir ilk değer verme kuralı vardır. Var sayılan argüman olarak almıştır.
	- C'de struct'ın bildiriminde ilk değer verme diye bir kural yoktur.
	- Bununla derleyiciye ona default constructor'ı yazdırıp mx'e MIL ile değer verildiğini var say deriz.
		class Data {
		int mx = 12;
		//Derleyici default constructor'ı Data():mx{ 12 }{} şeklinde yazacaktır.

		}



	- Derleyicinin yazdığı default constructor'a bundan başka bir varsayılan argüman ile değer verdiremeyiz.
	- inclass initializer'da fonksiyon parantezi kullanamazken küme parantezi kullanılabilir.
	- int mx{20}; kullanımı da vardır.
	- //inclass initializer C++11 (5095)

	-class Data {
		int mx{10};
		int my;
	public:
		Data(int a) : my{ a }{} // Derleyici bu ifadeyi Data(int a) : mx{ 10 }, my{ a } {} şekline çevirecektirç

	---- COPY CONSTRUCTOR ----

	- eğer bir nesne hayata değerini kendisi ile aynı türden bir nesneden alarak hayata geliyorsa hayata gelen nesne için copy constructor kullanılır.
	- bu durumun bir kaç farklı senaryosu vardır.
		1-) T x = y; T x(y); T x{y}; // Burada hayata gelen x için 3 durumda da  copy constructor çağırılacaktır.
		2-) void func(int x); // call by value fonksiyon çağrısında da kullanılır.
		3-) Fighter func(){
			return f;
		}//Bir fonksiyonun geri dönüş değeri T türünden ise de copy constructor çağırılır.

	- copy constructor 3. special function'dır. Yani ya olacak ya da olacaktır. Derleyici copy constructor kodunu kendi yazacaktır.
	- Eğer programcı bir sınıf için copy constructor yazmaz ise derleyici ilgili sınıf için
		1-) non-static
		2-) public
		3-) inline bir copy constructor yazar.

	- copy constructor'ın parametresi const &(reference) olmalıdır.
	- Derleyicinin yazdığı ismi Fighter olan sınıf için derleyicinin yazacağı copy constructor'ın parametrik yapısı şu şekildedir.
		- class Fighter{
			int mx, my, mz;
			public:
				Fighter(const Fighter &r) : mx{r.mx}, my{r.my}, mz{r.mz}
				{}
		}//bütün non-static veri elemanlarının parametresi çekilen nesne'nin non-static veri elemanları ile karşlıklı eşleşmesi gerekecektir.

	- Eğer derleyicinin yazacağı copy constructor işimize gelmiyorsa copy constructor'ı kendimiz yazmamız gerekecektir.
	- Bir çok sınıf için copy constructor'ın derleyici tarafından yazılması işimize gelecektir.
	- derleyici n  tane constructor içinde copy constructor olduğunu isiminden ve parametresinden anlar.
	  Myclass sınıfının Myclass isimli constructor'ının parametrik yapısı Myclass(const Myclass &r); şeklinde ise direk copy constructor diyebiliriz.
	- Sınıfın copy constructor'ı yazılmış ise mutlaka default constructor'ı yazılmalıdır. Çünkü derleyici bizim için default constructor'ı yazmayacaktır.
		1-)T x = y için copy constructor gösterildi(5151)
		2-)void func(T x) için copy constructor çağırıldı(5189)
		3-) T func(); için copy constructor yazıldı.()

	------------------------------------------------------------------------------------------------------------------------------------------------
	---------------------------25.11.2017 CUMARTESİ----------------------------

	- vexing parse : programcı bir fonksiyon çağırdığınızı zannederken dildeki anlamı bir fonksiyon bildirimidir. Böyle problemlere denir.
	- copy constructor bir nesne hayata gelirken değerini kendisi gibi aynı türden bir  nesneden alırken çağırılır.
		 1-) açık ilk değer verme sentaksı ile--> Name myname{ myname1 };
		 2-) call by value fonksiyon çağrılarında. Fonksiyonun parametresi bir sınıf türünden. Argüman olan sınıf nesnesi parametre değişkenine ilk değerini verecek. Parametre değişkeni için copy constructor çağrılır.
		 3-) geri dönüş değeri T(T* yada T & değil) türünden olan fonksiyonlar için. fonksiyonun geri dönüş değerini tutacak nesneye yapılan çağrı için tutulur.
	- Eğer copy constructor yazmaz isek derleyicinin bizim için yazdığı copy constructor atanan nesnenin her bir öğesi, hayata gelen nesnenin her bir öğesi ile karşılıklı elemanı ile hayata getirir.(MIL sentaksı ile)

	- Öyle durumlar olacak ki copy constructor yazma zorunluluğu olacaktır.

	- Copy constructor çağrıldığını geri dönüş değeri için gösterdik(5377)

	- copy constructor açık ilk değer verme için gösterildi(5384)

	- call by value fonksiyon çağrısı ile copy constructor(5424)

	- value semantics(iki nesnenin değerleri aynıdır. Birinde yapılan değişiklikten diğerine yansımaz.)
	- uygulanan value semantic ise copy constructor'ı derleyiciye yazdırabiliriz.
	- derleyicinin yazdığı kopyalamaya shellow copy(sığ kopyalama) yada member whise copy(Member'ları karşılıklı olarak kopyalama)
	- öğelerin handle olması durumunda pointer'ları birbirine kopyalamak değil öğeleri birbirine kopyalamak gerekir.(deep copy)
	- Eğer RAII nesneleri söz konusu ise biz kaynakları paylaşmalarını istemiyorsak copy constructor'ını kendimiz yazmalıyız. Kendimiz yazmaz isek rte olur.
	- copy constructor'ın çağrılması duruma göre çok yüksek maaliyetli bir işlemde olabilir.
	- RAII nesneleri söz konusu olduğunda copy constructor'ın çağrılması çok büyük bir maaliyet alacaktır.
	- RAII nesnerlerinin kaynakları ortak olduğundan dolayı eğer bizim yapacağımız bir işlemden dolayı nesnelerden birinin hayatı diğerine göre daha erken biterse
